label,text
0,on my way to the #michigan @user medical #cannabiscup !   #sayhigh
0,how yahoo derailed tumblr   
0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
0,nothing can stop me am all the way up. #love #dj #spin #music #media #me #model   #tbtÃ¢Â€Â¦ 
0,"a #moment more expensive,  when it is  ."
0,#entrepreneur #staup  #excellence comes only if you are   about doing what wanted to do.
0, mrrat395:   #starfightersaturday phantomaviation cptplanespotter blackmaverick12 wbruchal ufeellucky spad5Ã¢Â€Â¦ 
0,i can't wait to move out in to my own place   #saving
0,i am attractive. #i_am #positive #affirmation     
0,i am thankful for farmers and farmers markets. #thankful #positive     
0,@user if you're ever having a #hard #time- just watch this. #you will be   #you #did. Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ»
0,dear white boys in the big trucks: i know your compensating for your small dicks but tailgating will not help you with that Ã°ÂŸÂ˜Â…Ã°ÂŸÂ˜Â…  &amp;small
0,this one i captured downtown #nice #fra #streetphoto    #love can't wait june 23rd to visit #italy agian! 
0,i'm seeing the freakin @user tomorrow Ã°ÂŸÂ˜Â± last time i saw them in nyc was @user in 1998 i think! Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼  
1,"@user i repeat: very concept of #blackvote, #hispanicvote, #womenvote, #malevote ( to only talk about #womenvote?), eÃ¢Â€Â¦"
1,@user fuck you you #homophobic  #misogynistic #xenophobic #whitesupremacist you may have fooled some but not the majority
0,okay i think i've got my @user and @user channels set up! now to set up the hardware and software for streaming :d  
0,@user - if he was such an   man... she may have been afraid of him... has anyone found out if she was a willing pa of the plan?
0, @user the whole world knows potus is anti-american.   #jihadinamerica 
0,i am thrilling. #i_am #positive #affirmation     
0,powerful. especially in light of recent terror attacks. 
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,dad is always there for me #youarethebest   #fathersday #love #hippopotabullybuddy #bulldogÃ¢Â€Â¦ 
0, @user its only a matter of time before @user or @user create a tool #cydia #jailbreak #9.3   the race isÃ¢Â€Â¦
0,looking forward to seeing you there!   #tw8 #wps 
0,#clean stylish #opener - #graphiccreator #dynamic #fast    
0,shout-out to all the #dads out there! have a   #fathersday!  
0,had the best peach pancakes and hash browns at @user with @user ! #wildwood #vacation #breakfast  #pancakes #unclebills  
0,#recital #weekend #wow   i had an amazing dance recital weekend. i am sad that it is over butÃ¢Â€Â¦ 
0,"check out this new trending #funny #gif !  , caoon, crying, eating, adventure time, caoon network, sandwich,Ã¢Â€Â¦ "
0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
0,going to greenwich university for my spo psychology masters :)  
0,@user finally here! roll on the singers!   #stbstage
0,wow. i really ate the last of the fried chicken.  
0,i posted this before. but the happenings today really do feel like pieces of glass in my head...and my hea.   
0,found a lovely gothic trench coat on ebay i might get  
0,chapter two of my book is now online. please read and leave comments.   #thankyou
0,  #tuesday! :) #rolling #stones - paint it black  via @user
0,light up your own sky!   #monday. happy everyday! 
0, @user cannot wait to announce the date and venue for the first ever tyne &amp; wear lifestyle awards!!! #notlong   #celebratÃ¢Â€Â¦
0,dad's happy cam... gbp 16.00 get here:  #shop #cool   #home #fun 
0,p/s #mobile_trixs #all_pikeg's #news #cricket #info-funy + follow @user +  -p0etry #girl-no #friendship + follow @user
0, @user yes dearÃ°ÂŸÂ’Â“denvergirlÃ°ÂŸÂ’Â“@user @user #wineÃ°ÂŸÂÂ· let #loveÃ°ÂŸÂ’Â“ #flowÃ°ÂŸÂÂ·Ã°ÂŸÂ’Â“#friends #dance &amp; b  Ã°ÂŸÂ™ÂÃ°ÂŸÂ˜Â‡ 
0,"have a very good night, fellasÃ°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŠ  "
0,astonished to find 3 little boys aged 12 died on the 9th of june 1855 wonder what happened ?   
0,actually   nobody is woh watching @ us open today in golf. @user @user @user @user @user @user
0," @user it's ""cook-off"" day for #pcssfoods classes.    to try some of these amazing creations! #pridepassionpurpose "
0,so terrible.this reminds me so much of selena.a beautiful talented rising star like christina murdered by scum.   
0,hedley is m'y life Ã°ÂŸÂ‘ÂŒ#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotÃ¢Â€Â¦ 
0, @user perfect ass! pov porn  #pov #povporn #blowjob #retweeetme 
0,this makes me so angry ... hang the diy fuckers   #sick #24hoursinpolice
0,i'm gonna try to not buy any restaurant food at all this week and just cook at home. i'd save at least $50 smh  
0,@user cancelled my flight for tomorrow and only option to marseille has me missing the #eurocup2016 match!!!!! not acceptable  
1, :@ 2nites #church service look @user back of ur bible 4maps where biblical events took place. jesus &amp; his disciples r ppl of color. Ã°ÂŸÂ˜Â±
0,7 #strategies for keeping #employees   at work via @user Â #retention #biztips 
0,congratulations guys i love you btsÃ°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂŠ  #btsfesta2016 Ã°ÂŸÂ’Â™ #army Ã°ÂŸÂ’Âš   Ã¢ÂÂ¤ 
0,i am now looking forward for the new james bond movie.. @user   
0,"finally a very impoant project of mine which kept me busy lately is finalized, i can begin to so out all the other things .  "
0,day 84: you owe it Ã°ÂŸÂ‘ÂŒÃ¢ÂÂ¤ #101daysofsmiles   #me #girl   #love #follow #instagood #followmeÃ¢Â€Â¦ 
0,@user @user @user @user @user   weekend enrique oxoxoxxx
0,@user @user my favorite non @user player prior to 1967 expansion passed! Ã°ÂŸÂ˜Â¢   #flyerrob 
0, @user how's everyone doin today? #love #instagood #me #smile #follow  #photooftheday #tbt #followme #beautiful  ... 
0,friday morning... Ã°ÂŸÂ˜ÂœÃ°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜ÂŽÃ¢ÂœÂ¨Ã°ÂŸÂ‘Â‘Ã°ÂŸÂ›ÂÃ°ÂŸÂ‘Â—Ã°ÂŸÂ‘Â  #cosmopolitanhungary #fashion #trend #love   #ikozosseg Ã¢Â€Â¦  
0,#ipad   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wants 
0,i am thankful for emotions. #thankful #positive     
0,@user wow! what's in store? Ã°ÂŸÂ˜Â  
0, @user get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user
0,when your life is poppin but you can't go out cause you have too much homework. Ã°ÂŸÂ˜ÂŸÃ°ÂŸÂ˜ÂŸ #ugh   #school #allnighter 
0,"be happy   #happiness #is #your #choice #we #choose #it #feelinnostalgic @ santa monica,Ã¢Â€Â¦ "
0,"my fathers day.. gifts,game,work   #fathersday #dad #love #family #daddy  fathersday Ã¢Â€Â¦ "
0,"try our socks and ties storage bin box, surprise and warm present #dad #father   #fathersday #gift #socks #ties "
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
1,@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboÃ¢Â€Â¦
0,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
0,love to travel Ã¢ÂœÂˆÃ¯Â¸Â#peaceÃ¢ÂœÂŒÃ¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â#like #blonde #blueeyes  #blondblueeyes #newstyle    #shineÃ¢Â€Â¦ 
0,"#refresh your mind, #delete all your problems, undo all your mistakes, and save the   moments! "
0,i hate #rains..it turns sad whiny me into a   soul
0, @user ex-'voice' contestant christina grimmie fatally shot after conce | fox news :    #the... 
0,"be   n #healthy the only rock i know that stays steady, the only institution i know that works, is the family. Ã¢Â€Â“ lee iaccoca twtlyÃ¢Â€Â¦"
0,thank you Ã¢ÂœÂ¨Ã°ÂŸÂŒÂ™ #ramadhan2016 #ramadhankareem #hea #love   #holy #month #masjidÃ¢Â€Â¦ 
0,@user   fathersday best father of the world 
0,#trump: #obama '#was more   at me than he #was at the #shooter' 
0,melody  #instadog #myworld   #park #dogsofinstagram #dog 
0,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
0, @user spend more #time doing the things that make you   &amp; less time caring what other people think. #mondaymotivation 
0,somehow someway i always end up third wheeling  
0,happyramadhanÃ°ÂŸÂ˜Â‚Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Â‰ #ramadhan   #togetherness #mysister #instapict #like4like #likeforlike 
0,"behind every cautious woman is a man who lied, cheated and broke the promises he made her.   #quotes"
0, @user 48 hrs til i board a plane bound for bordeaux via amsterdam #euro2016 #wales   Ã¢ÂšÂ½Ã¯Â¸ÂÃ¢ÂšÂ½Ã¯Â¸ÂÃ¢ÂšÂ½Ã¯Â¸ÂÃ¢ÂšÂ½Ã¯Â¸ÂÃ°ÂŸÂÂºÃ°ÂŸÂÂºÃ°ÂŸÂÂº
0,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
0,i'll never be over the movie #mebeforeyou Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­   #helpme @user
0,i think am not supposed to get married   fact about my life  #datemyfamily
0, @user anxiety is tweets before coffee &amp; watering plants then realizing 2 hours has gone by cuz ur damn foot went to sleep htÃ¢Â€Â¦
0,what are you focusing on. it's all about perspective. #goforit   #focus #marketingÃ¢Â€Â¦ 
0,"#udtapunjab is havin #udtatroubles tht r flying 4rm nowhr! #udtapunjableaked   Ã°ÂŸÂ¤Â”Ã°ÂŸÂ™Â„Ã°ÂŸÂ˜Â–Ã°ÂŸÂ˜Â” virus or not,m watchin it @ da theatre @user"
0,what if you didn't come straight home after work &amp; no one in your house noticed? #notalonebutlonely   #whatdoidonow
0, @user real shame @user appearance in warcraft couldn't save it at the box office   
0, @user great surprise as #hermajesty visits @user and wrendavis dairy in #prestwood yesterday   bihday 
0,that's the #twitter trend of world's largest #democracy #india .   #weekend for india 
0,weÃ¢Â€Â™re all here together for a purpose #life #quotes   
0,Ã°ÂŸÂ˜Â #saigon #travel #hochiminh #vietnam #trip   @ street food - ben thanh market 
0,how to be happy with yourself?   #happiness #selfrespect #respect #life #lifehacks #love #diy #blog #blogger Ã¢Â˜Âº .
0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0,@user may have the meat but not compassion or patriotism. even @user has flag at half staff. smh.   
1,please repo him!  @user 
0,bihday celebration continued in the office! #weeklongcelebration #debscooking   
0, @user this will make your day happier! find more:    #cute 
0,happy bihday to my husband!  i wish he had an excellent bihday!Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ   bihdayjohnnydepp 
0," @user ""#people who #love to #eat are always the #bestpeople "" (julia child) #share   #moments @user #madrid "
0,"#healthspo   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
0,happy bihday to me lol Ã°ÂŸÂ˜Â   #bihdaygirl #blessed #gemini 
1,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 
0,  #friday @user #fathersday #mendopilates #konnectyourself we still have someÃ¢Â€Â¦ 
0,@user join us tonight!  @user @user and so much more!  #livemusic   
0,"it's a helluva sta, being able to recognize what makes you  . -- lucille ball"
1,@user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.Ã¢Â€Â¦ 
0,i've just posted a new blog: #secondlife #lonely #neko   
0,  fathers day #cat daddies slithering down the steps  via @user
0,always remind your loved ones that you #love them.  #family #quote   
1,@user your comments about  mrs. obama are offensive and fuher confirm that you are a racist jackass.  #idiot 
0,customers  photoÃ¢ÂÂ¢Ã¢ÂÂ¢thank you for your useÃ¢ÂÂ¢Ã¢ÂÂ¢ #Ã£Â‚Â¢Ã£Â‚Â­Ã£ÂƒÂÃ£Â‚Â«Ã£ÂƒÂ¼Ã£ÂƒÂˆ #akibaka #goka #tokyo   #mario #akihabra #somuchfan #amazing Ã¯Â¼Âƒexperience
0,daily #affirmation #motivation #inspiration #bold  #open #amazing #love #peace   Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂœÂŒÃ¯Â¸ÂÃ¢Â˜Â®Ã°ÂŸÂ˜ÂŠ 
0, @user we are ready! are you? our livestream stas in 45 minutes   
0,it's almost time y'all! #oitnb   #hurryup
0,#inboxzero i mam weekend!  
0,follow these #simple #tips to stay #healthy and  .  
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
0,peace at last yay   #woo #relaxing
0,i'm on a mission to ride all of the animals!   #teamchanlv #vegas #lasvegas #funtimes  Ã¢Â€Â¦ 
0,"senta, deita, rola, pula!! that's my boy!   #dog   #baby "
0,early doors but ready to be immersed in all that is #smaccdub   @ the convention centreÃ¢Â€Â¦ 
0,i am thankful for summer. #thankful #positive     
0,your #rationchallenge #fundraising is helping educate #syrianrefugees: we love their   faces. #thankfulthursday 
0," Ã¢Â†Â #usd/jpy bear's keeping control, headed to 105.50?   #blog #silver #gold #forex"
0,finally taking @user to see @user Ã°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ¦ÂÃ¢ÂÂ¤Ã¯Â¸Â  
0,watch #weddingplanning #when people are not   for you  
0,uberrush is an on-demand delivery network      friday 
0,"now playing  :  ackroyd poppy - "" aliquot"" on     music song "
0, @user this time 2 weeks today i will be on the wonderful isle of bute  
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,i've said what i needed to say about this pastor and his followers   
0,pink box arrived! thanks @user   Ã°ÂŸÂ‘Â¸Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’Â†Ã°ÂŸÂÂŒÃ°ÂŸÂÂ¯Ã¢ÂœÂ¨#althea #altheakorea #koreanbeautyhaulÃ¢Â€Â¦ 
0, @user stop waiting for happiness to come and make the most of now. #wicca   #positive #pagan #now 
0,'the end': christina grimmie's twitter account hacked hours after her death  via @user  
0,happy friday everyone!    #friday #tgif #weekend #pay   #fathersday #cute #meme #jic 
0,cute expressions Ã°ÂŸÂ˜Â #doll @user my favorite Ã°ÂŸÂ˜Â˜   Ã°ÂŸÂ˜Â‡ #angryÃ°ÂŸÂ˜Âˆ #maari 
0, @user when you think of the past thoughts Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Â”  #past#now#sucks 
0,nigga beggin for po money Ã°ÂŸÂ˜Â‚  
