label,text
0,retro game theater - sonic the hedgehog  via @user #letsplay #retrogaming #sonicthehedgehog #rant   #nerd
0,"noone is   abt her ""return"" #xtatic is it possible for you to #crawl #back frm whatever #hole you emerged fm? "
0,strange way of showing love or that sugar must be something really special   #parenthood way to go thai gourmet 
0,"selfie of the day Ã°ÂŸÂÂ“ #massachusetts   #ready #boston #iloveit #mexican #aupairlife @ boston,Ã¢Â€Â¦ "
0,apple of my dad's eye.the joy and happiness lacey brings him is unreal my dad is one in a million #real#love  
0,attention is the new drug fr Ã°ÂŸÂ™Â„  
0,the iron lady Ã°ÂŸÂ‡Â«Ã°ÂŸÂ‡Â·Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ¼Ã¢ÂÂ¤Ã¯Â¸Â #me #boy #man   #boyswillbeboys #beard #bearded #beardsofinstagramÃ¢Â€Â¦ 
0, @user   fathers day! @user @user @user @user @user #lasvegas #fathersday
0,silsbee kia wishes all the dads out there a   #fathersday! 
0,@user @user yes!!! hate speeches and lack of gun control.  
0,"my dad was my best friend and greatest role model. he was an amazing dad, coach, mentor, husband and friend.  father's day.miss u dad.."
0, @user the next couple weeks are going to be so busy! @user   Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â
0,"thats exactly what my dad does, can't describe it in words. but #biasedlaw seprates kids from daddy   #fathersday "
0, @user @user Ã°ÂŸÂ˜Â„ very  
0,enjoyment in every sip #jeerulove   #summervibes #summercooler #energybooster 
0,a real dad is someone who makes his child his best friend nd mentor the child   fathers day to all the fathers 
0,be happy even when you have to sta working again. Ã°ÂŸÂ™ÂˆÃ°ÂŸÂ™ÂÃ°ÂŸÂŒÂžÃ°ÂŸÂ˜Â‚ #funny   #smile #goodmorning #workÃ¢Â€Â¦ 
0,rough as fuck.  #nomakeup #nosoul #nodrugs #nohealth #sick #hungover   #realalcoholicmemesÃ¢Â€Â¦ 
0,  #anniversary #1 #one #year #dap #ay Ã¢ÂÂ¤Ã¯Â¸Â 12-06-2016 @ pizza hutÃ¢Â€Â¦ 
0,nothing better than a happy bride. #rosewarne #bride   #picoftheday #instalike #instabrideÃ¢Â€Â¦ 
0,the highest happiness on eah is the happiness of marriage. Ã¢Â€Â”william lyon phelps #wedding   #love 
0,"@user @user @user i find this rather disappointing, liked the black suit.  "
0,"embrace and enjoy what makes you truly   here and now, that has eternal value. Ã¢Â€Âœstore up treasures in heavenÃ¢Â€Â.   #lectiodivina"
0,ablonde a #hot east european #woman ready for you i love to please man and make them  !  
0,team friday #friday #tgif #fridayfun #friends #fridaynights #fridaynightshenanigans   @user 
1,@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
0,forever searching for the perfect toasting timeÃ°ÂŸÂ˜Âª   #struggles #pity 
0, @user bra i be so bored i wanna go to practice lol but ion have no practice to go to  
0,"human beings know right from wrong, we are not animals #tragic #outofcontrol   #prayfororlando #lgbt"
0,i am so sad. wont be in toronto for #romanvsfousey why can't they come like a a week later when i am back.  
0,"potus lets isis run amok in other countries, possibly infiltrating ours and then blames conservatives and law abiding gun owners.  "
0,@user @user @user @user   evening my dear cutysÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ’ÂŸÃ°ÂŸÂ’ÂŸÃ°ÂŸÂ’ÂŸÃ°ÂŸÂ’ÂŸÃ°ÂŸÂ’ÂŸÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘Â 
0,i needed money for parking but i only have my card so i looked on my car floor and came up w 3$ in change easy . i needa clean my carÃ°ÂŸÂ˜Â©  
0,i ordered @user rose matter today Ã°ÂŸÂ˜Â¬Ã°ÂŸÂ˜Â¬Ã°ÂŸÂ˜Â¬Ã°ÂŸÂ˜Â¬  
0,suddenly i'm not a very   camper. #endoftheline is in sight cue our lefty/righty #bluejays #gojaysgo
0,moore and florence blonde gets excited as she strips off on snapchat: #florence #blonde #moore #gets  ... 
0,"today marks a special day for me, i have been at my job for one year now. and i'm really happy.   #yay #job #work #smile"
0,can't wait to see my bae tonight!   #sheisthebest #glove #iloveher #loveatfirstsight
0,got my tickets to see finding dory!!!!  
0,aww yeah it's all good bing bong bing bong   
0, @user happy saturday ! this is your dvr ale! #freemakeradventures stas monday!10 am set to series since 4 episodes drop next weeÃ¢Â€Â¦
0,4 weeks 2 days til #ibiza #arghhhhhh   Ã°ÂŸÂŽÂ‰Ã°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ»Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂŠÃ°ÂŸÂ‘Â£Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘Â£Ã°ÂŸÂ‘Â€Ã¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ™ÂŒÃ°ÂŸÂÂ»Ã°ÂŸÂÂ¹Ã°ÂŸÂÂ¾
0,can not contain my excitement for orange is the new black today! #oitnb  #girlpower #waitedforever #favorite    
0,#liberals tend to cuck themselves in the most obvious way possible.  see as he just exposed his fear and shame.   
0,"hallelujah #asijaiveni #jaiva wena #coffe is still black #songs of solomon #david #dainly   fathers day boy #moses #joshua #144,000"
0,me watching conjuring 2 buddy. 1st half finished  
0,"okay, a few daily chores left. once that's out the way, i can work on this concept finally.  #chores  "
0,"our #ceo and #vicepresident are at the @user 90th anniversary national conference in kansas city, mo!   #90years #bta!!"
0,the reunion #photoftheday #me #daphne   
1,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "
0,"@user @user @user wtf, here is everything that's wrong with america  "
0, @user   bihday Ã°ÂŸÂŽÂ‚ rg may god add more years to ur life &amp; give good health to serve our nation &amp; bless u 
0,my quotes:   #rains #like4like #love #lilswag #follow4follow  #money 
0,@user 1 month left! Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â can't wait to see you @user Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂŽÂ‰Ã°ÂŸÂ”Â¥     #ateam 
0,"the question isn't who is going to let you, it's who is going to stop you! @user @user #positive #men #lifecoach  "
0,i'm your mom and don't know ur friends #leftoutalways 
0,@user @user on her bihday no less!!! #shame  
0,#magical   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa 
0,"trump and clinton are leading, its up to the americans to choose the lesser evil.. na-mds si bernie sanders..   "
0,como se fosse um desenho. as if it were a drawing. #dragqueen #female #iammyself #alone   
0,move it or lose it! #goals #summer #beautiful   #fit #fitness #fitnessaddict #fitnessmotivation 
0,@user who's posting this?  hrc always calls his donald trump. don't post if it's not you or at least be honest &amp; say who does. 
0,@user govt at state and centre have no clue to contain prices #poor sleep hungry   state#rafale jets or food
0,elaine 18th bihday!   #joyful #celebrate #selfie with ateng strngshhhh Ã°ÂŸÂ˜Â˜ 
0,i get down on the quads tho Ã°ÂŸÂ’Â¯Ã°ÂŸÂ’Â¯  #inshot #girls #cute #summer #blur #sun   #fun #dog #hairÃ¢Â€Â¦ 
0,well i guess i can't join servers mcpe 15.0. #mcpe    #mcpc #weird
0,it's even lols. it behind my ear. Ã°ÂŸÂ—Â¡Ã°ÂŸÂ’Â‡Ã°ÂŸÂÂ¼ #likesforlike #vscodaily   #health #healthy #amazingÃ¢Â€Â¦ 
0,enjoy your lifeÃ°ÂŸÂÂ¾Ã°ÂŸÂÂ¾Ã°ÂŸÂÂ¾Ã¢ÂœÂ¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadÃ¢Â€Â¦ 
0,"@user @user @user okay, so if we were, are you jealous that we have double the followers?  "
0,good bye old friend. you will be missed. #moviestop #closing   #funeral #goodbye #movies #lifestyle 
0,@user looking forward to the show 2morrow what time r u going on?  
0,sign up! move the #blackwomen4hillary forward!   
0,im laughing so haaaaard 
0,"well, it is a wednesday Ã°ÂŸÂÂ· #wine #wednesday   #chooch "
0,big thanks to all the dads out there! #prenatalease #dad #father #fathersday   #love #respect 
0,they are such a healess bunch... ! 
0,distance your self from negativity and guess what you'll be and become! king and queen of your own life   #love #life
0,hello holiday off &amp; vacayÃ°ÂŸÂ™ÂŒÃ¢ÂÂ¤Ã¯Â¸Â  
0,just   from the hill:  
0,@user   # awesomerain #ac has been given chutty Ã°ÂŸÂ˜Â‚ #kerala #godsowncountry
1,put on your big girl panties pandy asses 
0, @user 30 mins until the #bagrryschallenge! #contestale! gear up &amp; get ready to #win #fitbit flex wristbands. #30daysofbagrrys! #exÃ¢Â€Â¦
0,what the hell boys? i thought i'd come back to a load more tributes.   face #cumonmyface#cumtribute #cum #sexysaturday
0,have you been   when feeling #hungry? science says this is normal #hangry  
0, @user ditching @user for prom really was     thanks clare #happy 
0,meal before the premiere! mmm #lvff #nsc   #shofilms #womeninfilm @ le thai 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0," @user life is sho it's time to live not just exists, do what makes you  ! no more wasting timeÃ¢Â€Â¦ "
0,i am clean. #i_am #positive #affirmation     
0,#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w 
0,just not myself todayÃ°ÂŸÂ˜Âª   #overwhelmed  #thinkchange #thinkaboutlife 
0,@user  Ã°ÂŸÂŽÂ‚bihday #virginboy
1,@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioÃ¢Â€Â¦ 
0,i love sunday's ! #samplesunday #sunday #hello #follow #samples #pampering #pamper #comment #add   #posh 
0,@user was so   about this week's #bngu episode. find her thoughts on in here: 
0,@user who was she waiting for? did she get set up?   #godblessus
0,are you even safe anywhere nowadaysÃ°ÂŸÂ˜ÂžÃ°ÂŸÂ˜Âž these people just went to have a night out and they are gone just like that  
0,unreal. knew it would only be a matter of time. working on this story for #wave3news 
0,everything is amazing and nobody is happy.     #bad #like #young #relax #peopleÃ¢Â€Â¦ 
0,joshwin is always like this! Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ what's wrong with that guy??? 
0,back to work tomorrow  
0, @user i love the fact that my husband @user is getting more hands on inspiring my #adoptaletter kids!   
0,#bing   attack bull chase: when you leave the lot despite the fact that you're a strong source of food f 
0,.@user performs szymanowski's 2nd violin conceo next week. here's her performance the 1st   
0,weight loss on shakes alone Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ¼Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ¼ #proteinshake #weightloss #plantpower #vegan   #onesimplechange #healthy 
0,thanks for the follow @user   #makemoneyonline #internetmarketing #nbafinals #euro2016   #game7
0,"the basics, but still, squee is in full force!   #coding @user minneapolis. "
1,@user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
0,  father's day dad. not a day goes by that your voice doesntÃ¢Â€Â¦ 
0,@user @user @user @user @user   massive censorship  
0,@user  i can take you right across this continent and introduce you to the real world! i saw it everyday when i was working.  
0,sketchbook abstract sketch | sad blind eye #a #abstracta   #blind #bigeyes #lineaÃ¢Â€Â¦ 
0,"a beautiful sunset from home, almost the end of the spring #jchr   #london #uk #sunsetÃ¢Â€Â¦ "
0,just so you know i still get   about #travel what a #great #team i get to #work  with!Ã¢Â€Â¦ 
0,"Ã¢Â€Âœto be happy, the only thing you need is to have happy thoughts.Ã¢Â€Â    Ã¢Â€Â•    debasish mridha   #quotes"
0,positive attitude. positive mind. positive vibes. positive life. #inspiration  #quote #inspirational  
0, @user we were born to be   not to be #perfect :)  great day to you all =) 
0,why '2day' and not 'today'? does our queen not deserve a message in the queen's english? #justhelping 
0,chanchada en cama #feliz #frÃƒÂ­o #nomeimpoa junk food in bed   #chilly #idontcare Ã°ÂŸÂ˜Âœ 
0,amazing show guys @user   xx
0,stoked to finally begin @user book #foherightreasons #fridaynight  Ã¢Â€Â¦ 
0,@user our first year taking pa in #godivafestival  
0,a lie that u now believe and now u allowing this clown to make u look like a clown so now ya both just clowns lmao smh  
0,naughty but nice #icecream #isleofwight #shanklin #love   #naughty #nice @ shanklin seafront 
0,@user i'm not a gun advocate but i think its time for poeple to consider carrying a weapon for protection.  
0,you have the power to heal yourself // louise hay #healthy   
0,my instagram basically consists of lots of dog pictures and selfies  
0,  bihday to the awesome #gemini onoriuhapca 
0, @user first day of special needs summer camp.  
0,#feeling so   and  - just trying to remind myself that there are #goodpeople in the world and that i'm #blessed.
0,just got break up from gf   what to do
0, Ã¢Â†Â #nab may business survey: unwavering non-mining recovery continues   #blog #silver #gold #forex
0,peace for #orlando and #pulsenightclub . come on folks 50 people dead???  
0,in the @user competition!!! Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂµÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂÂ¾Ã¢ÂœÂŒÃ°ÂŸÂÂ¾Ã¯Â¸Â  !! #music #amazing
0,@user nobody wished me one Ã°ÂŸÂ˜Â’ #disappointed  
0,"expect lots of folks, as always, in the coming days &amp; months will use tragedy for political oppounity #itiswhatitis   #think #analyze"
0,some ppl just can't handle the truth -- or a loss!  
0,what? that is stereotyping. and you know it isn't true. i still live 2 miles from my folks very #grounded 
0,every bum in the nba think he can drain a damn jumper   #nottrue #nbafinals
1,@user @user has happened far too often  @user
0, @user i have no idea why i love him so much. it's so weird but @user really is my favorite person ever   
0,"""don't be sorry, be better."" #godofwar #e32016  "
1,@user #allahsoil one infamous maneuver has affectionately been baptized the Ã¢Â€Âœsaudi sweepÃ¢Â€Â   Ã¢Â€Â¦ Ã¢Â€Â¦Ã¢Â€Â¦ 
0,bonjour it's with a   hea i accept  the #largest #mass #shooting in us history  was an #attack on #gay peopleÃ¢Â™Â¥ 
0,bout to go on my first overseas trip on my own   #scared #i'manadultnow
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
0,when you find out your best friend is also running the philadelphia marathon and will be in philly in the same weekend as you!  
0,i am so   and glad that we all are having fun and also to see your amazing #smile afterÃ¢Â€Â¦ 
0,  #positive #friends #lobby #llenisimo @user fcampos89Ã¢Â€Â¦ 
0,thank you lord for this day. keep us safe.  .
0,just booked my @user tickets to go home this weekend to see my mum and dad for the first time since i got engaged!!!   #fam
